Date;Price
07/21/2010;171.69
07/20/2010;173.71
07/19/2010;174.71
07/16/2010;173.73
07/15/2010;173.80
07/14/2010;174.71
07/13/2010;171.72
07/12/2010;170.73
07/09/2010;163.81
07/08/2010;169.73
07/07/2010;174.84
07/06/2010;174.78
07/05/2010;176.77
07/02/2010;176.74
07/01/2010;184.74
06/30/2010;194.72
06/29/2010;199.75
06/28/2010;184.80
06/25/2010;185.71
06/24/2010;184.78
06/23/2010;184.85
06/22/2010;177.87
06/21/2010;161.84
06/18/2010;173.83
06/17/2010;183.78
06/16/2010;194.67
06/15/2010;197.73
06/14/2010;190.85
06/11/2010;179.75
06/10/2010;189.79
06/09/2010;209.66
06/08/2010;241.62
06/07/2010;251.70
06/04/2010;239.62
06/03/2010;234.70
06/02/2010;239.71
06/01/2010;229.62
05/31/2010;205.76
05/28/2010;205.76
05/27/2010;209.81
05/26/2010;209.89
05/25/2010;199.75
05/24/2010;164.80
05/21/2010;157.85
05/20/2010;149.87
05/19/2010;139.88
05/18/2010;136.89
05/17/2010;141.90
05/14/2010;140.85
05/13/2010;129.91
05/12/2010;127.93
05/11/2010;144.95
05/10/2010;154.98
05/07/2010;234.96
05/06/2010;224.92
05/05/2010;189.87
05/04/2010;164.71
05/03/2010;141.82
04/30/2010;141.82
04/29/2010;147.84
04/28/2010;151.87
04/27/2010;154.75
04/26/2010;143.82
04/23/2010;138.90
04/22/2010;144.84
04/21/2010;130.81
04/20/2010;122.84
04/19/2010;130.85
04/16/2010;127.85
04/15/2010;125.85
04/14/2010;126.83
04/13/2010;121.86
04/12/2010;120.86
04/09/2010;121.89
04/08/2010;132.77
04/07/2010;121.88
04/06/2010;119.86
04/05/2010;115.90
04/02/2010;115.90
04/01/2010;115.90
03/31/2010;114.92
03/30/2010;108.95
03/29/2010;108.95
03/26/2010;102.98
03/25/2010;102.98
03/24/2010;102.98
03/23/2010;104.97
03/22/2010;107.95
03/19/2010;103.98
03/18/2010;96.02
03/17/2010;91.06
03/16/2010;91.04
03/15/2010;90.05
03/12/2010;90.03
03/11/2010;91.03
03/10/2010;87.04
03/09/2010;94.02
03/08/2010;92.02
03/05/2010;100.00
03/04/2010;101.00
03/03/2010;102.99
03/02/2010;103.99
03/01/2010;122.92
02/26/2010;126.89
02/25/2010;135.81
02/24/2010;130.84
02/23/2010;123.86
02/22/2010;119.93
02/19/2010;121.89
02/18/2010;123.90
02/17/2010;123.91
02/16/2010;129.92
02/15/2010;126.93
02/12/2010;128.93
02/11/2010;128.93
02/10/2010;135.91
02/09/2010;135.91
02/08/2010;156.87
02/05/2010;152.83
02/04/2010;150.79
02/03/2010;129.93
02/02/2010;120.89
02/01/2010;116.90
01/29/2010;116.88
01/28/2010;114.90
01/27/2010;112.88
01/26/2010;104.95
01/25/2010;107.92
01/22/2010;115.86
01/21/2010;115.85
01/20/2010;109.89
01/19/2010;105.94
01/18/2010;104.95
01/15/2010;107.91
01/14/2010;107.92
01/13/2010;104.95
01/12/2010;99.00
01/11/2010;97.02
01/08/2010;95.04
01/07/2010;93.06
01/06/2010;92.06
01/05/2010;102.96
01/04/2010;107.92
12/30/2009;107.93
12/29/2009;107.90
12/28/2009;107.92
12/23/2009;107.92
12/22/2009;111.88
12/21/2009;114.89
12/18/2009;104.96
12/17/2009;99.99
12/16/2009;92.05
12/15/2009;92.05
12/14/2009;90.07
12/11/2009;90.07
12/10/2009;95.04
12/09/2009;96.03
12/08/2009;91.08
12/07/2009;84.12
12/04/2009;84.14
12/03/2009;85.14
12/02/2009;85.14
12/01/2009;85.13
11/30/2009;90.08
11/27/2009;95.04
11/26/2009;89.09
11/25/2009;87.61
11/24/2009;86.11
11/23/2009;86.11
11/20/2009;87.10
11/19/2009;87.09
11/18/2009;82.12
11/17/2009;84.09
11/16/2009;84.13
11/13/2009;78.16
11/12/2009;74.20
11/11/2009;73.70
11/10/2009;73.72
11/09/2009;73.22
11/06/2009;75.21
11/05/2009;73.22
11/04/2009;73.22
11/03/2009;73.18
11/02/2009;73.16
10/30/2009;73.19
10/29/2009;72.69
10/28/2009;72.16
10/27/2009;70.22
10/26/2009;70.22
10/23/2009;70.20
10/22/2009;70.19
10/21/2009;70.21
10/20/2009;70.26
10/19/2009;69.20
10/16/2009;69.25
10/15/2009;68.74
10/14/2009;68.71
10/13/2009;68.81
10/12/2009;68.81
10/09/2009;68.74
10/08/2009;68.66
10/07/2009;68.71
10/06/2009;68.18
10/05/2009;70.00
10/02/2009;70.00
10/01/2009;69.00
09/30/2009;68.00
09/29/2009;68.00
09/28/2009;70.00
09/25/2009;71.00
09/24/2009;69.00
09/23/2009;69.00
09/22/2009;68.00
09/21/2009;68.00
09/18/2009;66.00
09/17/2009;66.00
09/16/2009;64.00
09/15/2009;68.00
09/14/2009;68.00
09/11/2009;68.00
09/10/2009;72.00
09/09/2009;75.00
09/08/2009;77.00
09/07/2009;80.00
09/04/2009;80.00
09/03/2009;81.00
09/02/2009;79.00
09/01/2009;77.00
08/31/2009;75.00
08/28/2009;75.00
08/27/2009;76.00
08/26/2009;75.00
08/25/2009;73.00
08/24/2009;73.00
08/21/2009;77.00
08/20/2009;79.00
08/19/2009;83.00
08/18/2009;80.00
08/17/2009;80.00
08/14/2009;75.00
08/13/2009;73.00
08/12/2009;68.00
08/11/2009;68.00
08/10/2009;64.00
08/07/2009;67.00
08/06/2009;61.00
08/05/2009;60.00
08/04/2009;58.00
08/03/2009;60.00
07/31/2009;60.00
07/30/2009;65.00
07/29/2009;67.00
07/28/2009;87.25
07/27/2009;68.00
07/24/2009;91.25
07/23/2009;75.00
07/22/2009;76.00
07/21/2009;90.25
07/20/2009;81.00
07/17/2009;86.00
07/16/2009;86.00
07/15/2009;89.00
07/14/2009;95.00
07/13/2009;97.00
07/10/2009;95.00
07/09/2009;94.00
07/08/2009;96.00
07/07/2009;86.00
07/06/2009;86.00
07/03/2009;85.00
07/02/2009;85.00
07/01/2009;80.00
06/30/2009;84.00
06/29/2009;95.00
06/26/2009;100.00
06/25/2009;100.00
06/24/2009;108.00
06/23/2009;110.00
06/22/2009;107.00
06/19/2009;107.00
06/18/2009;110.00
06/17/2009;109.00
06/16/2009;106.00
06/15/2009;105.00
06/12/2009;104.00
06/11/2009;104.00
06/10/2009;102.00
06/09/2009;102.00
06/08/2009;102.00
06/05/2009;100.00
06/04/2009;100.00
06/03/2009;97.00
06/02/2009;96.00
06/01/2009;102.00
05/29/2009;105.00
05/28/2009;107.00
05/27/2009;100.00
05/26/2009;97.00
05/25/2009;94.00
05/22/2009;94.00
05/21/2009;86.00
05/20/2009;84.00
05/19/2009;87.00
05/18/2009;90.00
05/15/2009;87.00
05/14/2009;88.50
05/13/2009;77.00
05/12/2009;71.00
05/11/2009;71.00
05/08/2009;71.00
05/07/2009;80.00
05/06/2009;91.00
05/05/2009;105.00
05/04/2009;105.00
05/01/2009;105.00
04/30/2009;105.00
04/29/2009;115.00
04/28/2009;117.00
04/27/2009;116.00
04/24/2009;116.00
04/23/2009;116.00
04/22/2009;116.00
04/21/2009;115.00
04/20/2009;110.00
04/17/2009;110.00
04/16/2009;110.00
04/15/2009;118.00
04/14/2009;118.00
04/13/2009;122.00
04/10/2009;122.00
04/09/2009;122.00
04/08/2009;120.00
04/07/2009;120.00
04/06/2009;125.00
04/03/2009;140.00
04/02/2009;148.00
04/01/2009;151.00
03/31/2009;148.00
03/30/2009;144.00
03/27/2009;143.00
03/26/2009;143.00
03/25/2009;145.00
03/24/2009;142.00
03/23/2009;145.00
03/20/2009;157.00
03/19/2009;165.00
03/18/2009;170.00
03/17/2009;170.00
03/16/2009;168.00
03/13/2009;180.00
03/12/2009;188.00
03/11/2009;188.00
03/10/2009;198.00
03/09/2009;200.00
03/06/2009;200.00
03/05/2009;195.00
03/04/2009;192.00
03/03/2009;195.00
03/02/2009;185.00
02/27/2009;183.00
02/26/2009;183.00
02/25/2009;190.00
02/24/2009;190.00
02/23/2009;189.00
02/20/2009;190.00
02/19/2009;185.00
02/18/2009;187.00
02/17/2009;195.00
02/16/2009;180.00
02/13/2009;180.00
02/12/2009;170.00
02/11/2009;160.00
02/10/2009;160.00
02/09/2009;162.00
02/06/2009;162.00
02/05/2009;160.00
02/04/2009;159.00
02/03/2009;167.00
02/02/2009;165.00
01/30/2009;165.00
01/29/2009;165.00
01/28/2009;165.00
01/27/2009;177.00
01/26/2009;187.00
01/23/2009;187.00
01/22/2009;185.00
01/21/2009;185.00
01/20/2009;185.00
01/19/2009;172.00
01/16/2009;170.00
01/15/2009;170.00
01/14/2009;162.00
01/13/2009;161.00
01/12/2009;155.00
01/09/2009;155.00
01/08/2009;155.00
01/07/2009;154.00
01/06/2009;169.00
01/05/2009;165.00
01/02/2009;166.00
12/30/2008;166.00
12/29/2008;169.00
12/26/2008;169.00
12/23/2008;169.00
12/22/2008;169.00
12/19/2008;169.00
12/18/2008;169.00
12/17/2008;169.00
12/16/2008;177.00
12/15/2008;177.00
12/12/2008;180.00
12/11/2008;180.00
12/10/2008;185.00
12/09/2008;190.00
12/08/2008;192.00
12/05/2008;192.00
12/04/2008;192.00
12/03/2008;172.00
12/02/2008;163.00
12/01/2008;155.00
11/28/2008;141.00
11/27/2008;141.45
11/26/2008;141.00
11/25/2008;141.00
11/24/2008;130.28
11/21/2008;125.40
11/20/2008;125.40
11/19/2008;123.90
11/18/2008;120.00
11/17/2008;112.00
11/14/2008;112.00
11/13/2008;112.00
11/12/2008;108.00
11/11/2008;102.00
11/10/2008;103.00
11/07/2008;103.00
11/06/2008;103.00
11/05/2008;105.00
11/04/2008;105.00
11/03/2008;113.00
10/31/2008;110.00
10/30/2008;110.00
10/29/2008;110.00
10/28/2008;120.00
10/27/2008;128.00
10/24/2008;128.00
10/23/2008;105.00
10/22/2008;95.00
10/21/2008;84.00
10/20/2008;80.00
10/17/2008;80.00
10/16/2008;72.00
10/15/2008;72.00
10/14/2008;55.00
10/13/2008;80.00
10/10/2008;82.00
10/09/2008;58.50
10/08/2008;59.00
10/07/2008;62.00
10/06/2008;62.00
10/03/2008;55.75
10/02/2008;52.00
10/01/2008;50.00
09/30/2008;48.25
09/29/2008;44.25
09/26/2008;43.00
09/23/2008;43.00
09/22/2008;43.00
09/19/2008;44.00
09/18/2008;44.50
09/17/2008;45.00
09/16/2008;47.00
09/15/2008;44.50
09/12/2008;43.75
09/11/2008;43.75
09/10/2008;43.75
09/09/2008;42.75
09/08/2008;42.25
09/05/2008;42.75
09/04/2008;41.00
09/03/2008;40.00
09/02/2008;40.00
08/28/2008;40.50
08/26/2008;40.25
08/25/2008;40.25
08/22/2008;40.25
08/21/2008;41.25
08/20/2008;41.25
08/19/2008;41.25
08/18/2008;40.75
08/15/2008;40.75
08/14/2008;40.75
08/13/2008;40.00
08/12/2008;40.00
08/11/2008;40.00
08/08/2008;39.50
08/07/2008;39.25
08/06/2008;39.25
08/05/2008;39.25
08/04/2008;38.75
08/01/2008;38.75
07/31/2008;38.75
07/30/2008;38.75
07/29/2008;39.50
07/28/2008;39.50
07/25/2008;39.50
07/24/2008;39.75
07/23/2008;40.00
07/22/2008;40.00
